INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (1, 8005.35, 'Late if summer much that.', 'Mullins Inc', 'sport', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 555);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (76, 9808.98, 'Whether majority drug either should.', 'Olsen LLC', 'bateau', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 268);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (77, 19.5, 'Industry manager by ask author yet six.', 'Richardson PLC', 'hawaii', 'https://images.unsplash.com/photo-1522205987242-8e22924ab42a?ixlib=rb-0.3.5&s=9f0a8fb4889661a5673e54a25f0c94e2&auto=format&fit=crop&w=440', 645);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (78, 8932.39, 'Whom modern particularly social about partner pattern.', 'Mendoza Thompson and Gray', 'bateau', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 296);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (79, 7182.1, 'Both language despite energy no whether instead.', 'Cook Stuart and Patterson', 'plage', 'https://images.unsplash.com/photo-1471897488648-5eae4ac6686b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=1b2594335160b81127cf3e122f73b72a&auto=format&fit=crop&w=440', 259);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (80, 5260.91, 'Song light story level seven accept garden.', 'Smith LLC', 'voyage', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 932);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (81, 9944.5, 'First exactly position.', 'Fox-Murphy', 'transport', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 36);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (82, 8341.66, 'Very threat risk sense perhaps.', 'Hurley LLC', 'plage', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 905);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (83, 432.77, 'Product themselves without power ground.', 'Hinton LLC', 'bateau', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 143);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (84, 3814.73, 'Father natural himself standard camera risk south.', 'Harris-Lawson', 'soccer', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 119);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (85, 6033.15, 'Nice population shake structure take own society.', 'Houston-Brock', 'hockey', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 784);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (86, 6451.53, 'Control oil prepare town unit often.', 'Meadows-Johnson', 'soccer', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 818);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (87, 1857.64, 'Recent early remember need happen space.', 'Cameron Conley and Hicks', 'alger', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 132);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (88, 7948.67, 'Man cultural matter happy area.', 'Smith Newman and Carroll', 'bateau', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 591);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (89, 1845.45, 'Pressure run walk under various you.', 'Franklin Wood and Johnson', 'sport', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 309);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (90, 1752.41, 'Send measure wait.', 'Johnson Vaughn and Moore', 'soulier', 'https://images.unsplash.com/photo-1522205987242-8e22924ab42a?ixlib=rb-0.3.5&s=9f0a8fb4889661a5673e54a25f0c94e2&auto=format&fit=crop&w=440', 684);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (91, 3020.46, 'Anyone industry even material stock.', 'Carter PLC', 'soulier', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 218);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (92, 4635, 'Represent surface listen.', 'Townsend Ramirez and Smith', 'soccer', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 273);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (93, 3444.84, 'Individual name plan heavy unit.', 'Cooke and Sons', 'soulier', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 245);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (94, 7972, 'Information current note.', 'Perez-Palmer', 'sport', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 894);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (95, 908.61, 'Particular memory likely paper because it hot night.', 'Kramer Higgins and Hall', 'jeu', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 925);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (96, 6620.67, 'Risk remain identify half.', 'Robinson Hood and Powell', 'sport', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 89);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (97, 5526.5, 'Benefit campaign deal true official.', 'Anderson Ltd', 'vetement', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 907);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (98, 2464.74, 'Party build include contain certainly computer study.', 'Rodriguez-Casey', 'transport', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 699);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (99, 1002.97, 'Fire though industry hour.', 'Jackson Moran and Williams', 'cuisine', 'https://images.unsplash.com/photo-1513373319109-eb154073eb0b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8c5748b11351ff65472cba9e1c77fb4c&auto=format&fit=crop&w=440', 866);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (100, 8952.54, 'Power three newspaper television hold.', 'Carney Turner and Rodriguez', 'plage', 'https://images.unsplash.com/photo-1513321383621-cbadb449670f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8f0fd2bc91c8772c5a2c5894fcc9e4e5&auto=format&fit=crop&w=440', 738);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (101, 8685.32, 'Physical even out against.', 'Massey Group', 'soulier', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 490);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (102, 8160.81, 'How thought Mr boy media middle.', 'Chavez-Brown', 'alger', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 983);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (103, 3020.48, 'Three myself stand attorney total.', 'Berger-Singleton', 'plage', 'https://images.unsplash.com/photo-1471897488648-5eae4ac6686b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=1b2594335160b81127cf3e122f73b72a&auto=format&fit=crop&w=440', 820);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (104, 4133.86, 'Person story crime couple miss present she.', 'Hudson Smith and Welch', 'bateau', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 563);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (105, 2269.51, 'Policy could writer.', 'Davis-Gordon', 'hawaii', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 494);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (106, 805.17, 'Matter play one.', 'Estrada Gibbs and Carrillo', 'bateau', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 203);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (107, 8324.95, 'Source modern series character range make.', 'Smith Ltd', 'soulier', 'https://images.unsplash.com/photo-1522205987242-8e22924ab42a?ixlib=rb-0.3.5&s=9f0a8fb4889661a5673e54a25f0c94e2&auto=format&fit=crop&w=440', 858);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (108, 611.63, 'Industry recognize light ground any rise common.', 'Campbell Group', 'football', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 310);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (109, 4408.18, 'Rate nor receive ever view bank garden.', 'Jensen Franklin and Fitzpatrick', 'avion', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 606);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (110, 3215.95, 'Although wife effect film can east decision throw.', 'Hernandez PLC', 'soulier', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 692);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (111, 8276.71, 'Performance produce group budget carry make.', 'Adams-Wells', 'bateau', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 565);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (112, 9752.34, 'Listen stock authority do country indeed.', 'Lewis Ali and Ruiz', 'soulier', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 713);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (113, 143.48, 'Investment same trial have now send heart would.', 'Smith Williams and Lara', 'sport', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 820);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (114, 2293.97, 'Improve indicate low clearly.', 'Williamson and Sons', 'bateau', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 702);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (115, 6651.62, 'When top yet example approach.', 'Taylor Moore and Harris', 'hawaii', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 493);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (116, 4577, 'Message particular our natural.', 'Fowler Garrett and Martin', 'cuisine', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 185);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (117, 6092.94, 'Street foot service no.', 'Bowen-Smith', 'voyage', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 671);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (118, 8889.35, 'Suddenly move material sell safe lawyer.', 'Hess and Sons', 'voiture', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 206);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (119, 8414.76, 'Republican look you newspaper society.', 'Wallace Inc', 'jeu', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 358);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (120, 6972, 'Teacher life just thousand bring high along.', 'Robinson Inc', 'soccer', 'https://images.unsplash.com/photo-1453485820187-7f5f683dd496?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7ba116aa8891aa9b5447843f57a11881&auto=format&fit=crop&w=440', 854);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (121, 7253.19, 'Your cold article make sure everything image.', 'Schwartz-Stevenson', 'jeu', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 257);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (122, 2700.26, 'Executive all coach in.', 'Perez Group', 'cuisine', 'https://images.unsplash.com/photo-1517278862943-719c3d4315b3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=27f64469316128b4e48d515d1e0afcb9&auto=format&fit=crop&w=440', 828);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (123, 3271.77, 'Involve small front important behind.', 'Jacobs PLC', 'soccer', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 720);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (124, 7026.17, 'Rise technology get.', 'Reed Watson and Baxter', 'nourriture', 'https://images.unsplash.com/photo-1513321383621-cbadb449670f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8f0fd2bc91c8772c5a2c5894fcc9e4e5&auto=format&fit=crop&w=440', 978);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (125, 8564.77, 'Increase field both figure evidence approach human.', 'Bell-White', 'nourriture', 'https://images.unsplash.com/photo-1471897488648-5eae4ac6686b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=1b2594335160b81127cf3e122f73b72a&auto=format&fit=crop&w=440', 358);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (126, 2567.31, 'Figure author information action unit.', 'Randolph-Jennings', 'hockey', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 291);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (127, 845.37, 'Today new something bit must matter.', 'Pace-Walker', 'soccer', 'https://images.unsplash.com/photo-1513321383621-cbadb449670f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8f0fd2bc91c8772c5a2c5894fcc9e4e5&auto=format&fit=crop&w=440', 979);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (128, 2482.32, 'Scene lay recent eat cup soon wall sister.', 'Deleon-Haley', 'jeu', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 404);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (129, 3582.2, 'Live interview painting will morning me.', 'Mckenzie PLC', 'voiture', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 948);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (130, 2203.9, 'Result customer too fast.', 'Travis Group', 'nourriture', 'https://images.unsplash.com/photo-1513321383621-cbadb449670f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8f0fd2bc91c8772c5a2c5894fcc9e4e5&auto=format&fit=crop&w=440', 280);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (131, 4065.38, 'Ask listen support simple might position total far.', 'Watson-Campbell', 'nourriture', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 444);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (132, 8522.15, 'Firm more according address.', 'Skinner Ltd', 'voyage', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 154);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (133, 676.68, 'Yard prevent us indicate up theory.', 'Patton-Shaw', 'sport', 'https://images.unsplash.com/photo-1471897488648-5eae4ac6686b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=1b2594335160b81127cf3e122f73b72a&auto=format&fit=crop&w=440', 254);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (134, 4688.69, 'Color office protect such space anyone know.', 'Young Hughes and Castro', 'bus', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 208);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (135, 4123.34, 'North hundred debate make return mean future.', 'Jones-Suarez', 'soulier', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 882);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (136, 3398.58, 'He song happen involve see ever.', 'Powers-Foster', 'football', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 502);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (137, 9982.51, 'Another represent travel treat wall statement draw.', 'Mendoza and Sons', 'hockey', 'https://images.unsplash.com/photo-1517278862943-719c3d4315b3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=27f64469316128b4e48d515d1e0afcb9&auto=format&fit=crop&w=440', 475);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (138, 4708.33, 'Whom reason front.', 'Hill-Garcia', 'transport', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 364);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (139, 1245.47, 'Meet condition move affect product score.', 'Johnson Walker and Mckinney', 'cuisine', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 155);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (140, 4590.41, 'Plant machine expect film.', 'Greene Cummings and Ferguson', 'soulier', 'https://images.unsplash.com/photo-1513321383621-cbadb449670f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8f0fd2bc91c8772c5a2c5894fcc9e4e5&auto=format&fit=crop&w=440', 474);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (141, 2250.27, 'Car me thank culture stuff.', 'Ibarra Roberts and Palmer', 'soulier', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 93);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (142, 310.75, 'Whether close common blue write executive.', 'Green-Barry', 'hockey', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 418);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (143, 2575.75, 'Save building standard knowledge from coach.', 'Edwards Townsend and Atkinson', 'football', 'https://images.unsplash.com/photo-1517278862943-719c3d4315b3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=27f64469316128b4e48d515d1e0afcb9&auto=format&fit=crop&w=440', 502);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (144, 972.4, 'Authority defense old second.', 'Brown Robles and Perez', 'avion', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 285);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (145, 3014.86, 'Soldier deep evening possible pretty whom.', 'Henderson Kirby and Pearson', 'basket', 'https://images.unsplash.com/photo-1504707748692-419802cf939d?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=91e5c866735dc8ede346b0f7cf9c2bc7&auto=format&fit=crop&w=440', 593);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (146, 753.71, 'Officer boy person herself wait.', 'Zuniga PLC', 'transport', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 69);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (147, 982.94, 'Civil walk home seven floor international almost tend.', 'White Ltd', 'bus', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 984);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (148, 7346.13, 'Career force cell radio.', 'Barber Inc', 'plage', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 470);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (149, 6176.57, 'Recently Mrs sea.', 'Mills PLC', 'vetement', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 364);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (150, 2303.89, 'Nice mention prevent they.', 'Williams Reyes and Wilkins', 'soccer', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 591);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (151, 5609.66, 'Throughout indeed city ten everyone best.', 'Knox Inc', 'sport', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 253);
